743;Intel;Core i5;2500K;Sandy Bridge;;3300 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;09/01/2011;3058
744;Intel;Core i5;2550K;Sandy Bridge;;3400 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;29/01/2012;2813
745;Intel;Core i7;2600S;Sandy Bridge;;2800 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;09/01/2011;1452
746;Intel;Core i7;2600;Sandy Bridge;;3400 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;05/01/2011;2510
747;Intel;Core i7;2600K;Sandy Bridge;;3400 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;09/01/2011;2405
748;Intel;Core i7;2700K;Sandy Bridge;;3500 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;23/10/2011;873
749;Intel;Core i7;3820;Sandy Bridge;;3600 Mhz;1,270,000,000;32 nanometres;64 bit;1,35 V;LGA2011;4;12/02/2012;2370
750;Intel;Core i7;3930K;Sandy Bridge;;3200 MHz;1,270,000,000;32 nanometres;64 bit;1,35 V;LGA2011;6;14/11/2011;1970
751;Intel;Core i7;3960X;Sandy Bridge;;3300 MHz;1,270,000,000;32 nanometres;64 bit;1,35 V;LGA2011;6;14/11/2011;1791
752;Intel;Core i7;3970X;Sandy Bridge;;3500 Mhz;1,270,000,000;32 nanometres;64 bit;1,35 V;LGA2011;6;12/11/2012;273
753;Intel;Xeon E3-1200;E3-1220L;Sandy Bridge;Bromolow;2200 MHz;604,000,000;32 nanometres;64 bit;;LGA1155;2;03/04/2011;843
754;Intel;Xeon E3-1200;E3-1260L;Sandy Bridge;Bromolow;2400 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;721
755;Intel;Xeon E3-1200;E3-1220;Sandy Bridge;Bromolow;3100 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;1399
756;Intel;Xeon E3-1200;E3-1225;Sandy Bridge;Bromolow;3100 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;426
757;Intel;Xeon E3-1200;E3-1230;Sandy Bridge;Bromolow;3200 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;2614
758;Intel;Xeon E3-1200;E3-1235;Sandy Bridge;Bromolow;3200 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;2121
759;Intel;Xeon E3-1200;E3-1240;Sandy Bridge;Bromolow;3300 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;3439
760;Intel;Xeon E3-1200;E3-1245;Sandy Bridge;Bromolow;3300 MHz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;604
761;Intel;Xeon E3-1200;E3-1270;Sandy Bridge;Bromolow;3400 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;2611
762;Intel;Xeon E3-1200;E3-1275;Sandy Bridge;Bromolow;3400 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;2816
763;Intel;Xeon E3-1200;E3-1280;Sandy Bridge;Bromolow;3500 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;03/04/2011;1776
764;Intel;Xeon E3-1200;E3-1290;Sandy Bridge;Bromolow;3600 Mhz;1,160,000,000;32 nanometres;64 bit;;LGA1155;4;29/05/2011;2327
765;Intel;Celeron Dual-Core;G1610T;Ivy Bridge;;2300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;437
766;Intel;Celeron Dual-Core;G1610;Ivy Bridge;;2600 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;2384
767;Intel;Celeron Dual-Core;G1620;Ivy Bridge;;2700 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;1764
768;Intel;Pentium Dual-Core;G2020T;Ivy Bridge;;2500 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;436
769;Intel;Pentium Dual-Core;G2100T;Ivy Bridge;;2600 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;02/09/2012;578
770;Intel;Pentium Dual-Core;G2010;Ivy Bridge;;2800 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;2288
771;Intel;Pentium Dual-Core;G2020;Ivy Bridge;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;723
772;Intel;Pentium Dual-Core;G2120;Ivy Bridge;;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;3020
773;Intel;Pentium Dual-Core;G2130;Ivy Bridge;;3200 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;20/01/2013;2868
774;Intel;Core i3;3220T;Ivy Bridge;;2800 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;02/09/2012;3257
775;Intel;Core i3;3240T;Ivy Bridge;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;02/09/2012;1350
776;Intel;Core i3;3220;Ivy Bridge;;3300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;02/09/2012;503
777;Intel;Core i3;3225;Ivy Bridge;;3300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;02/09/2012;3239
778;Intel;Core i3;3240;Ivy Bridge;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA1155;2;02/09/2012;1954
779;Intel;Core i5;3470T;Ivy Bridge;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;2;03/06/2012;523
780;Intel;Core i5;3570T;Ivy Bridge;;2300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;448
781;Intel;Core i5;3450S;Ivy Bridge;;2800 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;1318
782;Intel;Core i5;3470S;Ivy Bridge;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;03/06/2012;3154
783;Intel;Core i5;3475S;Ivy Bridge;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;03/06/2012;511
784;Intel;Core i5;3550S;Ivy Bridge;;3000 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;2852
785;Intel;Core i5;3570S;Ivy Bridge;;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;3457
786;Intel;Core i5;3450;Ivy Bridge;;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;940
787;Intel;Core i5;3470;Ivy Bridge;;3200 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;03/06/2012;732
788;Intel;Core i5;3550;Ivy Bridge;;3300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;2633
789;Intel;Core i5;3570;Ivy Bridge;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;3351
790;Intel;Core i5;3570K;Ivy Bridge;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;1876
791;Intel;Core i7;3770T;Ivy Bridge;;2500 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;1690
792;Intel;Core i7;3770S;Ivy Bridge;;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;1968
793;Intel;Core i7;3770;Ivy Bridge;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;2209
794;Intel;Core i7;3770K;Ivy Bridge;;3500 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1155;4;29/04/2012;3005
795;Intel;Core i7;4820K;Ivy Bridge;;3700 MHz;1,400,000,000;22 nanometres;64 bit;;LGA2011;4;10/09/2013;541
796;Intel;Core i7;4930K;Ivy Bridge;;3400 Mhz;1,860,000,000;22 nanometres;64 bit;;LGA2011;6;10/09/2013;609
797;Intel;Core i7;4960X;Ivy Bridge;;3600 Mhz;1,860,000,000;22 nanometres;64 bit;;LGA2011;6;10/09/2013;1108
798;Intel;Xeon E5-2600 v2;E5-2640 v2;Ivy Bridge-EP;Romley-EP;2000 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;8;10/09/2013;2796
799;Intel;Xeon E5-2600 v2;E5-2650 v2;Ivy Bridge-EP;Romley-EP;2600 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;8;10/09/2013;1235
800;Intel;Xeon E5-2600 v2;E5-2650L v2;Ivy Bridge-EP;Romley-EP;1700 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;2008
801;Intel;Xeon E5-2600 v2;E5-2660 v2;Ivy Bridge-EP;Romley-EP;2200 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;1007
802;Intel;Xeon E5-2600 v2;E5-2670 v2;Ivy Bridge-EP;Romley-EP;2500 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;2650
803;Intel;Xeon E5-2600 v2;E5-2680 v2;Ivy Bridge-EP;Romley-EP;2800 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;546
804;Intel;Xeon E5-2600 v2;E5-2690 v2;Ivy Bridge-EP;Romley-EP;3000 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;489
805;Intel;Xeon E5-2600 v2;E5-2687W v2;Ivy Bridge-EP;Romley-EP;3400 Mhz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;1860
806;Intel;Xeon E5-2600 v2;E5-2643 v2;Ivy Bridge-EP;Romley-EP;3500 Mhz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;10;10/09/2013;3277
807;Intel;Xeon E5-2600 v2;E5-2695 v2;Ivy Bridge-EP;Romley-EP;2400 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;12;10/09/2013;2398
808;Intel;Xeon E5-2600 v2;E5-2697 v2;Ivy Bridge-EP;Romley-EP;2700 MHz;1,400,000,000;22 nanometres;64 bit;1,3 V;LGA 2011;12;10/09/2013;326
809;Intel;Core i5;4570TE;Haswell;;2700 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;2;02/06/2013;452
810;Intel;Core i5;4570T;Haswell;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;2;02/06/2013;694
811;Intel;Core i5;4670T;Haswell;;2300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;494
812;Intel;Core i5;4430S;Haswell;;2700 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1612
813;Intel;Core i5;4570S;Haswell;;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;298
814;Intel;Core i5;4430;Haswell;;3000 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;3525
815;Intel;Core i5;4670S;Haswell;;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2803
816;Intel;Core i5;4570;Haswell;;3200 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1648
817;Intel;Core i5;4670;Haswell;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;281
818;Intel;Core i5;4670K;Haswell;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1381
819;Intel;Core i7;4765T;Haswell;;2000 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2793
820;Intel;Core i7;4700EQ;Haswell;;2400 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1570
821;Intel;Core i7;4770T;Haswell;;2500 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2042
822;Intel;Core i7;4770S;Haswell;;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2955
823;Intel;Core i7;4770;Haswell;;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;830
824;Intel;Core i7;4770K;Haswell;;3500 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2745
825;Intel;Xeon E3-1200 v3;E3-1220L v3;Haswell;Denlow;1100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;2;04/06/2013;1322
826;Intel;Xeon E3-1200 v3;E3-1230L v3;Haswell;Denlow;1800 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2711
827;Intel;Xeon E3-1200 v3;E3-1268L v3;Haswell;Denlow;2300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;3465
828;Intel;Xeon E3-1200 v3;E3-1265L v3;Haswell;Denlow;2500 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;3095
829;Intel;Xeon E3-1200 v3;E3-1275L v3;Haswell;Denlow;2900 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;11/05/2014;3389
830;Intel;Xeon E3-1200 v3;E3-1285L v3;Haswell;Denlow;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2207
831;Intel;Xeon E3-1200 v3;E3-1220 v3;Haswell;Denlow;3100 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1864
832;Intel;Xeon E3-1200 v3;E3-1225 v3;Haswell;Denlow;3200 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2648
833;Intel;Xeon E3-1200 v3;E3-1230 v3;Haswell;Denlow;3300 MHz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2077
834;Intel;Xeon E3-1200 v3;E3-1240 v3;Haswell;Denlow;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2669
835;Intel;Xeon E3-1200 v3;E3-1245 v3;Haswell;Denlow;3400 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2100
836;Intel;Xeon E3-1200 v3;E3-1270 v3;Haswell;Denlow;3500 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1123
837;Intel;Xeon E3-1200 v3;E3-1275 v3;Haswell;Denlow;3500 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;3071
838;Intel;Xeon E3-1200 v3;E3-1280 v3;Haswell;Denlow;3600 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;1046
839;Intel;Xeon E3-1200 v3;E3-1285 v3;Haswell;Denlow;3600 Mhz;1,400,000,000;22 nanometres;64 bit;;LGA 1150;4;02/06/2013;2865
